zaal_15/IMG_20190323_120103.jpg;376;251;938;240;908;731;415;745
zaal_15/IMG_20190323_120110.jpg;410;265;442;780;911;726;922;257
zaal_15/IMG_20190323_120118.jpg;132;54;1337;66;1323;941;158;967
zaal_15/IMG_20190323_120122.jpg;214;175;1175;180;1183;947;220;956
zaal_15/IMG_20190323_120135.jpg;128;55;1357;55;1353;1030;135;1026
zaal_15/IMG_20190323_120141.jpg;112;80;1360;69;1357;958;128;967
zaal_15/IMG_20190323_120144.jpg;401;276;1055;286;1022;808;424;802
zaal_15/IMG_20190323_120146.jpg;438;283;1046;290;1053;813;416;803
zaal_15/IMG_20190323_120150.jpg;220;166;257;746;493;894;502;75
zaal_15/IMG_20190323_120201.jpg;188;132;202;826;553;780;586;185
zaal_15/IMG_20190323_120210.jpg;83;166;739;163;734;793;70;774
zaal_15/IMG_20190323_120219.jpg;70;774;149;262;581;293;569;740
zaal_15/IMG_20190323_120226.jpg;225;111;1200;129;1188;921;228;927
zaal_15/IMG_20190323_120231.jpg;57;49;124;843;698;839;757;40
zaal_15/IMG_20190323_120243.jpg;234;83;1103;92;1089;1001;240;1005
zaal_15/IMG_20190323_120248.jpg;35;95;720;97;686;888;63;887
zaal_15/IMG_20190323_120253.jpg;66;178;734;174;712;826;89;823
zaal_15/IMG_20190323_120301.jpg;75;162;694;174;671;850;92;857
zaal_15/IMG_20190323_120304.jpg;134;274;672;270;637;826;165;823
zaal_15/IMG_20190323_120309.jpg;126;262;627;260;612;776;163;782
zaal_15/IMG_20190323_120318.jpg;192;283;208;871;607;887;631;280
zaal_15/IMG_20190323_120324.jpg;200;313;226;902;572;797;569;320
zaal_1/IMG_20190323_111717.jpg;112;70;564;72;564;871;138;882
zaal_1/IMG_20190323_111739.jpg;1046;486;1087;486;1087;538;1047;540
zaal_1/IMG_20190323_111749.jpg;1180;445;1238;447;1238;519;1178;523
zaal_1/IMG_20190323_111804.jpg;60;216;1370;220;1362;828;63;837
zaal_1/IMG_20190323_111817.jpg;117;268;1320;280;1303;634;124;626
zaal_1/IMG_20190323_111828.jpg;126;169;644;171;623;718;141;706
zaal_1/IMG_20190323_111837.jpg;114;155;635;168;606;718;124;706
zaal_1/IMG_20190323_111845.jpg;834;240;1306;239;1305;828;830;834
zaal_1/IMG_20190323_111852.jpg;146;135;637;138;623;828;154;828
zaal_1/IMG_20190323_111858.jpg;143;115;661;104;646;893;155;880
zaal_1/IMG_20190323_111906.jpg;527;416;627;418;624;555;526;552
zaal_1/IMG_20190323_111915.jpg;618;303;806;307;797;581;609;581
zaal_2/IMG_20190323_112012.jpg;817;274;1146;276;1138;709;813;706
zaal_2/IMG_20190323_112018.jpg;101;180;688;169;685;853;121;853
zaal_2/IMG_20190323_112026.jpg;69;151;715;146;705;867;80;860
zaal_2/IMG_20190323_112038.jpg;643;418;862;416;865;561;634;563
zaal_2/IMG_20190323_112045.jpg;294;319;504;316;499;590;300;589
zaal_2/IMG_20190323_112058.jpg;1010;350;1371;356;1366;644;1004;646
zaal_2/IMG_20190323_112107.jpg;114;356;1323;356;1238;575;192;578
zaal_2/IMG_20190323_112113.jpg;253;416;688;424;680;973;223;965
zaal_2/IMG_20190323_112120.jpg;890;266;1294;268;1283;734;885;740
zaal_2/IMG_20190323_112130.jpg;394;171;978;165;988;606;374;604
zaal_2/IMG_20190323_112135.jpg;72;248;268;248;279;515;86;510
zaal_2/IMG_20190323_112141.jpg;195;404;527;398;506;461;219;464
zaal_2/IMG_20190323_112147.jpg;202;145;677;154;657;754;212;751
zaal_2/IMG_20190323_112153.jpg;54;75;768;80;743;913;80;921
zaal_2/IMG_20190323_112200.jpg;61;314;584;313;590;921;69;916
zaal_2/IMG_20190323_112206.jpg;87;114;638;101;641;992;77;1005
zaal_2/IMG_20190323_112211.jpg;277;166;1167;154;1160;885;297;887
zaal_2/IMG_20190323_112217.jpg;128;165;655;169;641;833;140;830
zaal_2/IMG_20190323_112228.jpg;109;225;688;226;674;754;121;757
zaal_2/IMG_20190323_112235.jpg;131;123;635;123;627;902;137;891
zaal_5/IMG_20190323_112625.jpg;98;91;689;91;694;763;100;765
zaal_5/IMG_20190323_112639.jpg;132;33;681;35;688;789;118;796
zaal_5/IMG_20190323_112652.jpg;80;91;686;92;711;853;66;864
zaal_5/IMG_20190323_112706.jpg;109;52;677;49;692;803;97;806
zaal_5/IMG_20190323_112715.jpg;72;61;718;70;743;822;60;831
zaal_5/IMG_20190323_112728.jpg;240;121;1232;115;1254;958;219;948
zaal_5/IMG_20190323_112737.jpg;120;92;694;84;694;776;101;776
zaal_5/IMG_20190323_112747.jpg;158;202;664;211;669;785;149;785
zaal_5/IMG_20190323_112800.jpg;249;92;1212;95;1258;907;216;910
zaal_6/IMG_20190323_112904.jpg;263;160;1306;185;1291;873;270;891
zaal_6/IMG_20190323_112910.jpg;220;141;1144;160;1134;867;231;877
zaal_6/IMG_20190323_112917.jpg;322;262;1096;268;1098;816;325;819
zaal_6/IMG_20190323_112923.jpg;177;114;1188;103;1181;902;188;896
zaal_6/IMG_20190323_112927.jpg;279;146;1303;145;1306;939;280;945
zaal_6/IMG_20190323_112938.jpg;57;222;797;228;796;746;70;740
zaal_6/IMG_20190323_112947.jpg;55;115;1399;151;1376;911;57;896
zaal_6/IMG_20190323_112956.jpg;101;140;694;152;674;848;118;843
zaal_6/IMG_20190323_113018.jpg;192;72;1237;87;1220;938;200;942
zaal_6/IMG_20190323_113025.jpg;273;162;1052;169;1044;851;279;851
zaal_7/IMG_20190323_113057.jpg;80;143;703;149;706;884;75;908
zaal_7/IMG_20190323_113103.jpg;277;162;1158;165;1161;896;280;911
zaal_7/IMG_20190323_113114.jpg;137;129;1333;148;1334;973;137;996
zaal_7/IMG_20190323_113121.jpg;205;171;1149;183;1137;859;211;854
zaal_7/IMG_20190323_113129.jpg;50;163;712;162;683;887;57;873
zaal_7/IMG_20190323_113134.jpg;77;195;735;206;712;789;89;797
zaal_7/IMG_20190323_113141.jpg;44;169;748;186;725;894;55;893
zaal_7/IMG_20190323_113148.jpg;129;239;587;239;580;737;141;737
zaal_7/IMG_20190323_113202.jpg;320;226;1177;242;1134;763;345;759
zaal_7/IMG_20190323_113208.jpg;89;66;777;70;782;857;67;865
zaal_7/IMG_20190323_113216.jpg;216;151;1271;145;1265;924;222;918
zaal_8/IMG_20190323_113257.jpg;49;101;714;112;689;865;64;868
zaal_8/IMG_20190323_113303.jpg;57;131;737;151;728;905;69;930
zaal_8/IMG_20190323_113309.jpg;83;104;732;106;708;823;100;820
zaal_8/IMG_20190323_113317.jpg;168;69;1320;70;1317;972;188;979
zaal_8/IMG_20190323_113333.jpg;50;109;739;104;720;944;69;934
zaal_8/IMG_20190323_113340.jpg;69;37;742;43;714;865;86;867
zaal_8/IMG_20190323_113346.jpg;189;237;626;245;609;759;197;763
zaal_8/IMG_20190323_113351.jpg;254;84;1303;109;1238;930;300;947
zaal_8/IMG_20190323_113355.jpg;205;69;1258;84;1323;992;160;1010
zaal_8/IMG_20190323_113401.jpg;268;174;1243;188;1251;925;273;942
zaal_9/IMG_20190323_113653.jpg;203;138;1141;158;1134;928;192;941
zaal_9/IMG_20190323_113701.jpg;72;95;731;123;698;873;77;857
zaal_9/IMG_20190323_113728.jpg;188;91;1215;98;1195;942;202;934
zaal_9/IMG_20190323_113734.jpg;231;123;1104;118;1096;746;254;759
zaal_9/IMG_20190323_113739.jpg;248;137;1249;131;1231;851;265;851
zaal_9/IMG_20190323_113745.jpg;108;10;789;16;739;897;135;894
